text;likes;words_amount;unique_word_count;char_count;sentiment;video_date
"Subscribe for free tacos!





Also Chris/Karl/Chandler couldn’t make this video, they’ll be in the next one!";166653;20;20;109;Very Negative;2021
Legend has it Nolan’s still in solitary confinement to this very day;123926;13;13;68;Very Positive;2021
"Lawyer: can I do my job?
MrBeast: nah
Lawyer: Do I get paid?
MrBeast: Yeh";13580;15;11;73;Very Negative;2021
I love this reboot of Prison Break;7143;7;7;34;Very Positive;2021
This aged brilliantly;55;3;3;21;Very Positive;2021
"Mr beast's grandchildren: grandpa can you tell us a story?
Mr beast: **clears throat**";10518;15;13;86;Very Negative;2021
Mad respect to Nolan for doing what it takes for good content;11485;12;11;61;Very Positive;2021
Props to nolan for giving jimmy content xD;8015;8;8;42;Positive;2021
1:04  what the;18;4;4;14;Very Positive;2021
While Minecraft YTubers are breaking Minecraft by using glitches to break out of prison, MrBeast is going realistic and breaking laws;4655;21;19;133;Negative;2021
how cute that little baby is;1651;6;6;28;Very Positive;2021
waiting sequel of this but 50 years ;144;7;7;36;Positive;2021
Nolan’s way of talking gives me crazy Pete Davidson vibes;5106;11;11;57;Very Positive;2021
Legend says Nolan is still in jail;4378;7;7;34;Very Negative;2021
bro it became canon;38;4;4;19;Neutral;2021
"Jimmy: ""There's only three hours left, what's the point?""
Nolan: *CONTENT*";1216;13;12;74;Neutral;2021
bros currently making part 2 of this video ;360;8;8;43;Very Positive;2021
"Jimmy: “don’t go to prison” 

*crime rate drops to 0%*";4009;11;10;54;Very Negative;2021
Who else is ready for the sequel to this ;324;9;9;41;Neutral;2021
"“IM GETTIN OUTTA HERE”
Camera man: *visible panic* “I CANT KEEP UP-“";774;12;12;68;Very Negative;2021
5 years later: spending 50 hours on the moon;5479;9;9;44;Very Positive;2021
MrBeast makes prison look FUN. How does he keep getting away with this;913;13;13;70;Positive;2021
its all making sense now;14;5;5;24;Very Positive;2021
"I love how the guard bitterly says ""back to your cells."" after losing the arm wrestle.";637;16;15;86;Very Positive;2021
"Chris: **calls his son and wife to visit him**

Jimmy: **calls a lawyer just to tell him he doesn’t want to get out**";4515;24;20;117;Positive;2021
Foreshadowing;253;1;1;13;Very Positive;2021
"Bad Ending:
Jimmy: it has been officially 50 hours!
Guard: No.";1067;11;11;62;Very Negative;2021
My uncle has been doing this challenge for 18 years and counting, he's such  a pro!;716;17;17;83;Very Positive;2021
Don’t worry guys, Nolan is just doing the 50 hours in solitary confinement challenge!;788;15;15;85;Very Positive;2021
Get ready for 50 years…;48;5;5;23;Very Positive;2021
respect to Nolan for sacrificing him self for content;5140;9;8;53;Very Positive;2021
The giant guy saying hes gonna look at pictures in books by himself is too wholesome.;1792;16;16;85;Negative;2021
"Prisoner Roomate: ""So, why are you in here?""
Nolan: ""For the content.""";940;12;12;70;Neutral;2021
Amazing foreshadowing;106;2;2;21;Very Positive;2021
Jimmy wouldn't do well in prison;2539;7;7;32;Negative;2021
"MrBeast: ""I spent 50 hours in prison""
Prisoners: That's cute";732;11;11;60;Very Negative;2021
this might become reality;50;4;4;25;Neutral;2021
He calls himself a beast but he’s actually very kindhearted;2957;11;10;59;Neutral;2021
